date,success,cached,missing
2022-01-01,True,True,False
2022-01-02,True,True,False
2022-01-03,True,True,False
2022-01-04,True,True,False
2022-01-05,True,True,False
2022-01-06,True,True,False
2022-01-07,True,True,False
2022-01-08,True,True,False
2022-01-09,True,True,False
2022-01-10,True,True,False
2022-01-11,True,True,False
2022-01-12,True,True,False
2022-01-13,True,True,False
2022-01-14,True,True,False
2022-01-15,True,True,False
2022-01-16,True,True,False
2022-01-17,True,True,False
2022-01-18,True,True,False
2022-01-19,True,True,False
2022-01-20,True,True,False
2022-01-21,True,True,False
2022-01-22,True,True,False
2022-01-23,True,True,False
2022-01-24,True,True,False
2022-01-25,True,True,False
2022-01-26,True,True,False
2022-01-27,True,True,False
2022-01-28,True,True,False
2022-01-29,True,True,False
2022-01-30,True,True,False
2022-01-31,True,True,False
2022-02-01,True,True,False
2022-02-02,True,True,False
2022-02-03,True,True,False
2022-02-04,True,True,False
2022-02-05,True,True,False
2022-02-06,True,True,False
2022-02-07,True,True,False
2022-02-08,True,True,False
2022-02-09,True,True,False
2022-02-10,True,True,False
2022-02-11,True,True,False
2022-02-12,True,True,False
2022-02-13,True,True,False
2022-02-14,True,True,False
2022-02-15,True,True,False
2022-02-16,True,True,False
2022-02-17,True,True,False
2022-02-18,True,True,False
2022-02-19,True,True,False
2022-02-20,True,True,False
2022-02-21,True,True,False
2022-02-22,True,True,False
2022-02-23,True,True,False
2022-02-24,True,True,False
2022-02-25,True,True,False
2022-02-26,True,True,False
2022-02-27,True,True,False
2022-02-28,True,True,False
2022-03-01,True,True,False
2022-03-02,True,True,False
2022-03-03,True,True,False
2022-03-04,True,True,False
2022-03-05,True,True,False
2022-03-06,True,True,False
2022-03-07,True,True,False
2022-03-08,True,True,False
2022-03-09,True,True,False
2022-03-10,True,True,False
2022-03-11,True,True,False
2022-03-12,True,True,False
2022-03-13,True,True,False
2022-03-14,True,True,False
2022-03-15,True,True,False
2022-03-16,True,True,False
2022-03-17,True,True,False
2022-03-18,True,True,False
2022-03-19,True,True,False
2022-03-20,True,True,False
2022-03-21,True,True,False
2022-03-22,True,True,False
2022-03-23,True,True,False
2022-03-24,True,True,False
2022-03-25,True,True,False
2022-03-26,True,True,False
2022-03-27,True,True,False
2022-03-28,True,True,False
2022-03-29,True,True,False
2022-03-30,True,True,False
2022-03-31,True,True,False
2022-04-01,True,True,False
2022-04-02,True,True,False
2022-04-03,True,True,False
2022-04-04,True,True,False
2022-04-05,True,True,False
2022-04-06,True,True,False
2022-04-07,True,True,False
2022-04-08,True,True,False
2022-04-09,True,True,False
2022-04-10,True,True,False
2022-04-11,True,True,False
2022-04-12,True,True,False
2022-04-13,True,True,False
2022-04-14,True,True,False
2022-04-15,True,True,False
2022-04-16,True,True,False
2022-04-17,True,True,False
2022-04-18,True,True,False
2022-04-19,True,True,False
2022-04-20,True,True,False
2022-04-21,True,True,False
2022-04-22,True,True,False
2022-04-23,True,True,False
2022-04-24,True,True,False
2022-04-25,True,True,False
2022-04-26,True,True,False
2022-04-27,True,True,False
2022-04-28,True,True,False
2022-04-29,True,True,False
2022-04-30,True,True,False
2022-05-01,True,True,False
2022-05-02,True,True,False
2022-05-03,True,True,False
2022-05-04,True,True,False
2022-05-05,True,True,False
2022-05-06,True,True,False
2022-05-07,True,True,False
2022-05-08,True,True,False
2022-05-09,True,True,False
2022-05-10,True,True,False
2022-05-11,True,True,False
2022-05-12,True,True,False
2022-05-13,True,True,False
2022-05-14,True,True,False
2022-05-15,True,True,False
2022-05-16,True,True,False
2022-05-17,True,True,False
2022-05-18,True,True,False
2022-05-19,True,True,False
2022-05-20,True,True,False
2022-05-21,True,True,False
2022-05-22,True,True,False
2022-05-23,True,True,False
2022-05-24,True,True,False
2022-05-25,True,True,False
2022-05-26,True,True,False
2022-05-27,True,True,False
2022-05-28,True,True,False
2022-05-29,True,True,False
2022-05-30,True,True,False
2022-05-31,True,True,False
2022-06-01,True,True,False
2022-06-02,True,True,False
2022-06-03,True,True,False
2022-06-04,True,True,False
2022-06-05,True,True,False
2022-06-06,True,True,False
2022-06-07,True,True,False
2022-06-08,True,True,False
2022-06-09,True,True,False
2022-06-10,True,True,False
2022-06-11,True,True,False
2022-06-12,True,True,False
2022-06-13,True,True,False
2022-06-14,True,True,False
2022-06-15,True,True,False
2022-06-16,True,True,False
2022-06-17,True,True,False
2022-06-18,True,True,False
2022-06-19,True,True,False
2022-06-20,True,True,False
2022-06-21,True,True,False
2022-06-22,True,True,False
2022-06-23,True,True,False
2022-06-24,True,True,False
2022-06-25,True,True,False
2022-06-26,True,True,False
2022-06-27,True,True,False
2022-06-28,True,True,False
2022-06-29,True,True,False
2022-06-30,True,True,False
2022-07-01,True,True,False
2022-07-02,True,True,False
2022-07-03,True,True,False
2022-07-04,True,True,False
2022-07-05,True,True,False
2022-07-06,True,True,False
2022-07-07,True,True,False
2022-07-08,True,True,False
2022-07-09,True,True,False
2022-07-10,True,True,False
2022-07-11,True,True,False
2022-07-12,True,True,False
2022-07-13,True,True,False
2022-07-14,True,True,False
2022-07-15,True,True,False
2022-07-16,True,True,False
2022-07-17,True,True,False
2022-07-18,True,True,False
2022-07-19,True,True,False
2022-07-20,True,True,False
2022-07-21,True,True,False
2022-07-22,True,True,False
2022-07-23,True,True,False
2022-07-24,True,True,False
2022-07-25,True,True,False
2022-07-26,True,True,False
2022-07-27,True,True,False
2022-07-28,True,True,False
2022-07-29,True,True,False
2022-07-30,True,True,False
2022-07-31,True,True,False
2022-08-01,True,True,False
2022-08-02,True,True,False
2022-08-03,True,True,False
2022-08-04,True,True,False
2022-08-05,True,True,False
2022-08-06,True,True,False
2022-08-07,True,True,False
2022-08-08,True,True,False
2022-08-09,True,True,False
2022-08-10,True,True,False
2022-08-11,True,True,False
2022-08-12,True,True,False
2022-08-13,True,True,False
2022-08-14,True,True,False
2022-08-15,True,True,False
2022-08-16,True,True,False
2022-08-17,True,True,False
2022-08-18,True,True,False
2022-08-19,True,True,False
2022-08-20,True,True,False
2022-08-21,True,True,False
2022-08-22,True,True,False
2022-08-23,True,True,False
2022-08-24,True,True,False
2022-08-25,True,True,False
2022-08-26,True,True,False
2022-08-27,True,True,False
2022-08-28,True,True,False
2022-08-29,True,True,False
2022-08-30,True,True,False
2022-08-31,True,True,False
2022-09-01,True,True,False
2022-09-02,True,True,False
2022-09-03,True,True,False
2022-09-04,True,True,False
2022-09-05,True,True,False
2022-09-06,True,True,False
2022-09-07,True,True,False
2022-09-08,True,True,False
2022-09-09,True,True,False
2022-09-10,True,True,False
2022-09-11,True,True,False
2022-09-12,True,True,False
2022-09-13,True,True,False
2022-09-14,True,True,False
2022-09-15,True,True,False
2022-09-16,True,True,False
2022-09-17,True,True,False
2022-09-18,True,True,False
2022-09-19,True,True,False
2022-09-20,True,True,False
2022-09-21,True,True,False
2022-09-22,True,True,False
2022-09-23,True,True,False
2022-09-24,True,True,False
2022-09-25,True,True,False
2022-09-26,True,True,False
2022-09-27,True,True,False
2022-09-28,True,True,False
2022-09-29,True,True,False
2022-09-30,True,True,False
2022-10-01,True,True,False
2022-10-02,True,True,False
2022-10-03,True,True,False
2022-10-04,True,True,False
2022-10-05,True,True,False
2022-10-06,True,True,False
2022-10-07,True,True,False
2022-10-08,True,True,False
2022-10-09,True,True,False
2022-10-10,True,True,False
2022-10-11,True,True,False
2022-10-12,True,True,False
2022-10-13,True,True,False
2022-10-14,True,True,False
2022-10-15,True,True,False
2022-10-16,True,True,False
2022-10-17,True,True,False
2022-10-18,True,True,False
2022-10-19,True,True,False
2022-10-20,True,True,False
2022-10-21,True,True,False
2022-10-22,True,True,False
2022-10-23,True,True,False
2022-10-24,True,True,False
2022-10-25,True,True,False
2022-10-26,True,True,False
2022-10-27,True,True,False
2022-10-28,True,True,False
2022-10-29,True,True,False
2022-10-30,True,True,False
2022-10-31,True,True,False
2022-11-01,True,True,False
2022-11-02,True,True,False
2022-11-03,True,True,False
2022-11-04,True,True,False
2022-11-05,True,True,False
2022-11-06,True,True,False
2022-11-07,True,True,False
2022-11-08,True,True,False
2022-11-09,True,True,False
2022-11-10,True,True,False
2022-11-11,True,True,False
2022-11-12,True,True,False
2022-11-13,True,True,False
2022-11-14,True,True,False
2022-11-15,True,True,False
2022-11-16,True,False,False
2022-11-17,True,False,False
2022-11-18,True,False,False
2022-11-19,True,False,False
2022-11-20,True,False,False
2022-11-21,True,False,False
2022-11-22,True,False,False
2022-11-23,True,False,False
2022-11-24,True,False,False
2022-11-25,True,False,False
2022-11-26,True,False,False
2022-11-27,True,False,False
2022-11-28,True,False,False
2022-11-29,True,False,False
2022-11-30,True,False,False
2022-12-01,True,False,False
2022-12-02,True,False,False
2022-12-03,True,False,False
2022-12-04,True,False,False
2022-12-05,True,False,False
2022-12-06,True,False,False
2022-12-07,True,False,False
2022-12-08,True,False,False
2022-12-09,True,False,False
2022-12-10,True,False,False
2022-12-11,True,False,False
2022-12-12,True,False,False
2022-12-13,True,False,False
2022-12-14,True,False,False
2022-12-15,True,False,False
2022-12-16,True,False,False
2022-12-17,True,False,False
2022-12-18,True,False,False
2022-12-19,True,False,False
2022-12-20,True,False,False
2022-12-21,True,False,False
2022-12-22,True,False,False
2022-12-23,True,False,False
2022-12-24,True,False,False
2022-12-25,True,False,False
2022-12-26,True,False,False
2022-12-27,True,False,False
2022-12-28,True,False,False
2022-12-29,True,False,False
2022-12-30,True,False,False
2022-12-31,True,False,False
